Country Name,Country Code,Labour Force 2003,Labour Force 2004,Labour Force 2005,Labour Force 2006,Labour Force 2007,Labour Force 2008,Labour Force 2009,Labour Force 2010,Labour Force 2011,Labour Force 2012,Labour Force 2013,Labour Force 2014,Labour Force 2015,Labour Force 2016,Labour Force 2017,Labour Force 2018,Labour Force 2019,Labour Force 2020,Labour Force 2021,Labour Force 2022,Labour Force 2023,Population 2003,Population 2004,Population 2005,Population 2006,Population 2007,Population 2008,Population 2009,Population 2010,Population 2011,Population 2012,Population 2013,Population 2014,Population 2015,Population 2016,Population 2017,Population 2018,Population 2019,Population 2020,Population 2021,Population 2022,Population 2023,Unemployment Rate 2003,Unemployment Rate 2004,Unemployment Rate 2005,Unemployment Rate 2006,Unemployment Rate 2007,Unemployment Rate 2008,Unemployment Rate 2009,Unemployment Rate 2010,Unemployment Rate 2011,Unemployment Rate 2012,Unemployment Rate 2013,Unemployment Rate 2014,Unemployment Rate 2015,Unemployment Rate 2016,Unemployment Rate 2017,Unemployment Rate 2018,Unemployment Rate 2019,Unemployment Rate 2020,Unemployment Rate 2021,Unemployment Rate 2022,Unemployment Rate 2023
Kyrgyz Republic,KGZ,2427652,2470925,2528580,2572456,2593261,2608596,2640619,2676093,2673208,2607894,2573499,2571657,2622926,2645170,2612632,2687029,2733412,2796440,2883559,3003649,3068644,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6773400,6974900,7100800,2.165,2.26,2.358,2.462,2.558,2.639,2.738,2.856,2.962,3.07,3.146,3.253,3.346,3.466,3.568,3.673,4.252,4.63,4.096,4.055,4.038
Lao PDR,LAO,2114796,2160104,2210792,2266002,2323334,2378935,2432819,2483069,2532699,2581473,2630211,2680040,2729903,2779673,2829303,2879155,2930353,2960297,3008076,3106471,3173837,5689065,5768167,5852970,5946593,6041348,6135861,6229930,6323418,6416327,6508803,6600742,6691454,6787419,6891363,6997917,7105006,7212053,7319399,7425057,7529475,7633779,1.646,1.503,1.35,1.198,1.066,0.941,0.833,0.708,1.055,1.398,1.755,2.117,2.491,2.88,3.269,2.896,2.528,2.314,1.997,1.209,1.181
Latvia,LVA,1101201,1101406,1094452,1121857,1137565,1150923,1105823,1059977,1033395,1039903,1021195,1006638,1009906,1004171,999649,1000243,988868,988585,956869,969623,977523,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1879383,1881750,12.061,11.708,10.033,7.03,6.052,7.739,17.515,19.482,16.206,15.047,11.867,10.846,9.873,9.643,8.715,7.412,6.312,8.098,7.513,6.815,6.534
Lebanon,LBN,1390096,1423158,1451911,1482793,1517001,1570250,1618641,1660064,1702170,1772391,1970051,2204614,2262668,2213003,2160129,2104271,2045681,1807359,1839833,1813059,1771423,4504807,4574797,4643044,4719864,4809608,4887613,4951135,4995800,5045056,5178337,5678851,6274342,6398940,6258619,6109252,5950839,5781907,5662923,5592631,5489739,5353930,8.048,7.85,8.247,8.669,8.98,7.665,6.355,6.77,7.333,7.91,8.423,8.796,9.27,9.76,10.236,10.741,11.301,13.235,12.621,11.599,11.565
Lesotho,LSO,875148,869678,863588,860246,860542,862430,864041,865440,867543,870326,873464,883253,893378,905316,918013,931413,944955,950348,962878,989846,1004025,1993030,1985384,1977424,1976780,1983465,1995014,2009169,2022747,2037677,2054718,2073939,2095242,2118521,2143872,2170617,2198017,2225702,2254100,2281454,2305825,2330318,16.019,16.121,15.994,16.02,15.905,15.812,16.089,16.044,16.098,15.733,15.907,16.056,16.223,16.139,16.391,16.637,16.876,18.351,18.129,16.668,16.46
Liberia,LBR,1369017,1382261,1442193,1521510,1595172,1659936,1712607,1761778,1844453,1919299,1956885,1995521,2037859,2082707,2126267,2172641,2222981,2261533,2338007,2417780,2498590,3085173,3122447,3266318,3455397,3632740,3783887,3905066,4019956,4181150,4331740,4427313,4519398,4612329,4706097,4796631,4889391,4985289,5087584,5193416,5302681,5418377,2.406,2.412,2.403,2.274,2.223,2.211,2.236,2.266,2.208,2.138,2.072,2.079,2.553,3.081,3.066,3.057,3.072,4.092,3.792,2.99,2.939
Libya,LBY,1797502,1857720,1917864,1973136,2025143,2078090,2129497,2178451,2038177,1894791,1939404,1982647,2018817,2056298,2099059,2146167,2192333,2160986,2222452,2326941,2397855,5542641,5687563,5837986,5973369,6097177,6228370,6360191,6491988,6188132,5869870,5985221,6097764,6192235,6282196,6378261,6477793,6569088,6653942,6735277,6812341,6888388,19.002,18.873,18.613,18.744,18.708,18.953,19.18,19.208,19.43,19.03,19.316,19.298,19.649,19.5,19.015,18.836,19.037,19.535,19.595,19.319,18.743
Lithuania,LTU,1676587,1585377,1545558,1501795,1500407,1500975,1507231,1483908,1477415,1469043,1461653,1473507,1465455,1475011,1461249,1466791,1470500,1478716,1468048,1489419,1509766,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794885,2800839,2831639,2871897,12.875,10.684,8.325,5.78,4.25,5.826,13.785,17.814,15.39,13.365,11.77,10.698,9.12,7.862,7.073,6.147,6.255,8.487,7.112,5.956,6.962
Luxembourg,LUX,198677,204896,210533,214872,219204,224282,237839,240833,246661,258659,268091,278241,285050,286784,296430,305430,315771,322041,333257,338747,351903,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064,653103,668606,3.675,5.113,4.488,4.731,4.065,5.06,5.122,4.361,4.902,5.14,5.848,5.852,6.669,6.291,5.522,5.585,5.595,6.773,5.247,4.585,5.188
"Macao SAR, China",MAC,228595,242717,258031,276694,299524,315892,327792,338660,352684,359270,365781,374705,378525,379880,384274,391158,395161,390747,399806,401157,406588,462533,475529,488619,501863,515330,529038,543021,557297,571003,582766,593374,604167,615239,626688,638609,650991,663653,676283,686607,695168,704149,5.995,4.905,4.158,3.822,3.27,2.999,3.58,2.84,2.56,1.97,1.82,1.67,1.81,1.939,1.987,1.834,1.749,2.566,2.252,2.476,2.246
Madagascar,MDG,8470330,8745514,9031778,9336798,9653351,9981264,10322072,10675098,11039128,11412154,11791420,12174101,12558421,12935229,13321070,13715256,14118618,14403570,14889869,15363211,15829771,17724310,18250774,18792171,19350299,19924958,20513599,21117092,21731053,22348158,22966240,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177,28915653,29611714,30325732,5.01,3.952,2.62,2.945,3.2,3.428,3.883,4.28,2.518,0.599,0.995,1.385,1.785,1.944,2.113,2.289,2.46,3.246,3.415,3.186,3.061
Malawi,MWI,5314368,5444518,5581621,5646652,5711029,5769964,5824618,5880939,5937747,6035605,6139893,6251150,6368179,6490270,6618516,6896854,7191761,7444101,7724172,8071869,8366090,12087965,12411342,12755648,13118307,13495463,13889423,14298932,14718422,15146094,15581251,16024775,16477966,16938942,17405624,17881167,18367883,18867337,19377061,19889742,20405317,20931751,5.151,4.958,4.931,4.95,4.876,4.801,4.74,4.787,4.835,4.951,4.978,4.966,4.95,5.003,5.033,5.003,4.949,5.681,5.585,5.051,5.044
Malaysia,MYS,10199219,10502969,10820229,11150446,11495326,11759285,12181257,12521773,13097899,13645753,14299077,14684559,15045055,15327169,15658484,16042818,16435873,16627612,16996006,17129366,17307639,24739411,25333247,25923536,26509413,27092604,27664296,28217204,28717731,29184133,29660212,30134807,30606459,31068833,31526418,31975806,32399271,32804020,33199993,33573874,33938221,34308525,3.61,3.54,3.53,3.32,3.23,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.64,3.93,3.855
Maldives,MDV,103243,106760,110259,114853,120876,127162,133288,142505,151786,161070,170346,181104,193444,205847,221221,236538,250805,240220,251908,260823,260231,297226,302135,307018,314401,325126,336883,349037,361575,374440,387539,400728,416738,435582,454252,472442,489758,504508,514438,521457,523787,521021,5.201,6.256,7.394,8.478,9.537,10.515,11.697,10.851,10.01,9.142,8.298,7.461,6.612,5.77,5.376,4.959,4.562,5.404,5.021,4.424,4.127
Mali,MLI,4651362,4805153,4959319,5119814,5283861,5448863,5613820,5779337,5951575,6095674,6247049,6436912,6630544,6779839,6940330,7086488,7234270,7330108,7607191,7957741,8276658,12342165,12751995,13180551,13623541,14080912,14551117,15032635,15529181,16039734,16514687,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040,21904983,22593590,23293698,1.206,1.36,1.325,1.384,1.366,1.394,1.398,1.382,1.408,1.49,1.54,1.492,1.406,1.367,1.494,1.62,2.414,3.528,2.29,3.09,3.008
Malta,MLT,160977,158535,161896,163771,167554,169512,171711,175569,179957,187153,196571,205554,212910,222635,233766,250469,265572,275724,282572,294774,313357,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,484630,504062,515332,518536,531113,553214,7.488,7.317,6.923,6.798,6.472,5.977,6.896,6.861,6.388,6.203,6.115,5.737,5.389,4.694,4.008,3.665,3.627,4.357,3.403,2.929,3.125
Mauritania,MRT,734458,748181,762581,777789,794105,812914,833058,852255,870528,888042,901566,917505,934016,951251,969240,998331,1028733,1051969,1080558,1134631,1178602,2883326,2946575,3012360,3081229,3153508,3233336,3322616,3419461,3524249,3636113,3742959,3843174,3946220,4051890,4160015,4270712,4383849,4498604,4614974,4736139,4862989,9.817,9.696,9.538,9.287,9.455,9.681,10.155,10.054,9.956,9.865,9.931,10.03,10.109,10.286,10.336,10.438,10.416,11.01,11.068,10.602,10.512
Mauritius,MUS,545848,535573,544955,548135,546240,552776,559155,571591,567989,575615,590490,597842,606421,603463,610015,607684,616374,578873,551754,583049,588041,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258927,1261208,1262879,1263747,1264887,1265577,1265985,1266014,1266334,1262523,1261041,8.314,8.337,9.524,9.04,8.475,7.17,7.257,7.654,7.447,7.472,7.322,7.467,7.41,6.814,6.752,6.427,6.331,8.627,7.719,6.322,6.057
Mexico,MEX,40436874,41700422,43124092,44563447,45486346,46141022,46933484,47714802,48766229,50313010,51144538,51654365,52724092,53567895,54292612,55360235,56818605,53137902,56993986,58718432,60042318,102429341,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,127504125,128455567,3.455,3.937,3.558,3.566,3.628,3.874,5.356,5.303,5.175,4.892,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.441,4.019,3.256,2.812
Moldova,MDA,1324375,1280253,1278113,1358014,1378453,1397558,1424025,1487441,1513085,1524520,1536144,1626652,1628800,1595416,1525974,1465932,1487366,1475366,1509428,1485845,1464169,2903198,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2595809,2538894,2486891,6.378,6.374,5.633,4.26,2.749,2.097,3.024,2.972,2.677,2.19,1.894,1.451,1.781,1.591,1.622,1.239,1.502,1.206,0.794,0.909,1.623
Mongolia,MNG,1029272,1053791,1077414,1099078,1118127,1105129,1121694,1153589,1195069,1203558,1210993,1241618,1254113,1248388,1282474,1296309,1388801,1359751,1327149,1389489,1402844,2516454,2537949,2559255,2581242,2605643,2633887,2666713,2702520,2743938,2792349,2845153,2902823,2964749,3029555,3096030,3163991,3232430,3294335,3347782,3398366,3447157,6.768,6.852,7.015,7.193,7.2,5.565,5.86,6.549,4.769,3.905,4.231,4.798,4.861,7.235,6.359,5.377,9.269,6.594,7.747,6.211,6.134
Montenegro,MNE,238747,239452,240065,240240,240744,241322,242945,243784,244506,251895,252989,266788,272361,276767,277876,284888,292098,271119,276234,284490,285512,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622227,622028,621306,619211,617213,616177,30.318,30.315,30.31,24.843,19.4,17.15,19.09,19.649,19.759,19.808,19.585,18.054,17.555,17.732,16.082,15.19,15.128,17.878,16.543,15.288,15.254
Morocco,MAR,10184411,10395656,10618681,10841391,11058308,11268009,11361433,11445798,11533785,11546217,11708832,11827998,11854873,11796246,11696824,11926569,12161541,11951801,12285624,12182515,12284010,29661270,30033125,30431902,30833022,31232633,31634992,32042877,32464865,32903699,33352169,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772,37076584,37457971,37840044,11.92,10.83,11.01,9.67,9.56,9.57,8.96,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.229,9.282,9.21,11.203,10.539,9.53,9.114
Mozambique,MOZ,8739807,8925284,9114106,9304311,9503272,9704963,9909785,10136050,10392301,10678295,10991654,11326670,11678215,12098571,12527179,12938717,13352327,13664108,14105884,14692946,15191227,19186754,19694411,20211114,20735982,21280513,21845571,22436660,23073723,23760421,24487611,25251731,26038704,26843246,27696493,28569441,29423878,30285595,31178239,32077072,32969518,33897354,2.869,2.958,3.029,3.027,3.065,3.095,3.182,3.24,3.279,3.305,3.338,3.378,3.426,3.48,3.543,3.602,3.632,3.877,3.984,3.621,3.535
Myanmar,MMR,22785706,22864534,22936884,23010264,23098783,23190340,23281426,23425673,23653727,23865743,24061830,24256532,24454335,24239329,24004375,24412306,23943305,24060818,22303449,22526660,22884069,46924293,47338446,47724471,48088274,48445647,48729486,49015836,49390988,49794522,50218185,50648334,51072436,51483949,51892349,52288341,52666014,53040212,53423198,53798084,54179306,54577997,0.683,0.678,0.67,0.669,0.673,0.684,0.696,0.707,0.723,0.742,0.753,0.749,0.766,1.043,1.356,0.767,0.407,1.476,4.34,2.83,2.841
Namibia,NAM,623518,639729,657389,676327,695564,714935,734219,753051,771227,789420,862767,867194,881284,895063,899482,903161,918680,915520,938865,968424,988727,1915425,1939406,1962865,1986558,2011492,2038552,2067919,2099271,2132340,2167470,2204510,2243001,2282704,2323352,2364534,2405680,2446644,2489098,2530151,2567012,2604172,22.068,22.09,22.105,21.861,22.11,22.004,22.253,22.12,19.479,16.771,19.028,18.521,20.799,23.352,21.739,19.877,19.945,20.966,20.877,19.748,19.422
Nepal,NPL,6312468,6414070,6507057,6604709,6692357,6775944,6858521,6942401,7014343,7075931,7135041,7203131,7291304,7456083,7643767,7831309,8020290,8167299,8481802,8740707,8937228,25682908,26003965,26285110,26518971,26713655,26881544,27026941,27161567,27266399,27330694,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627,30034989,30547580,30896590,10.677,10.68,10.652,10.659,10.672,10.65,10.64,10.629,10.653,10.654,10.667,10.647,10.655,10.684,10.66,10.63,10.578,13.157,12.315,10.922,10.685
Netherlands,NLD,8561053,8618836,8457142,8508765,8674930,8830188,8909191,8887012,8900853,9013873,9054383,9031991,9095975,9128587,9194515,9309225,9466453,9502134,9620091,9793778,9998892,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17700982,17879488,3.593,4.646,5.873,5.002,4.153,3.654,4.347,4.989,4.977,5.821,7.243,7.416,6.873,6.006,4.839,3.831,3.38,3.819,4.21,3.524,3.561
New Caledonia,NCL,104428,106291,108456,110811,112964,114986,116892,119234,121920,124548,127142,129509,128247,126568,124736,122671,120317,120505,119056,119298,119284,225296,228750,232250,235750,239250,242750,245950,249750,254350,259000,263650,268050,269460,270220,270810,271170,271240,271080,270390,269215,267940,16.719,16.31,15.77,15.238,14.758,14.368,13.97,13.95,13.937,14.053,14.348,14.59,13.637,12.714,11.676,11.702,10.881,13.558,12.537,11.291,11.22
New Zealand,NZL,2079431,2137480,2194674,2246222,2279860,2300955,2318533,2339998,2373473,2380183,2395429,2474895,2535320,2642836,2740052,2794483,2834203,2893601,2934771,2966709,3068205,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111300,5117200,5223100,4.745,4.005,3.807,3.857,3.661,4.167,6.121,6.557,6.491,6.931,5.839,5.428,5.415,5.147,4.736,4.335,4.109,4.595,3.776,3.297,3.737
Nicaragua,NIC,1999339,2054614,2112705,2174516,2238782,2305228,2373348,2442683,2512841,2583025,2652874,2722579,2784302,2845599,2907286,2954104,2999937,3024864,3085985,3189118,3264024,5323062,5386223,5454678,5529811,5607453,5687744,5770639,5855734,5942553,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540,6948392,7046310,7.6,6.41,5.37,5.31,4.89,6.2,8.16,7.83,6.617,5.208,5.28,4.52,4.7,3.9,3.3,5.2,5.47,6.167,6.064,4.978,4.795
Niger,NER,5331429,5503112,5682643,5874407,6073979,6283131,6502984,6735970,6985581,7084004,7172557,7242882,7529178,7833807,8143193,8459492,8786279,9039998,9369232,9832619,10237246,12900790,13366885,13855221,14365168,14897873,15455175,16037915,16647543,17283112,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722,26207977,27202843,2.146,2.748,3.1,2.532,2.027,1.59,1.212,0.721,0.317,2.177,1.4,0.524,0.558,0.555,0.564,0.546,0.544,0.62,0.819,0.552,0.55
Nigeria,NGA,45272336,46430372,47608583,48843470,50107991,51406232,52747992,54153463,55649284,56878596,58122761,59530047,60960864,62454314,64052256,65702232,67373496,68632664,70911721,73389347,75721345,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,223804632,3.594,3.556,3.69,3.718,3.767,3.771,3.751,3.739,3.77,3.76,3.711,3.903,4.137,4.498,4.826,5.065,5.206,5.712,5.393,3.827,3.074
North Macedonia,MKD,864605,859493,852946,849786,868032,875920,876986,853698,876465,872718,882258,883831,877663,873376,873278,865347,868918,847734,834513,815375,801197,2022725,2016186,2005330,1994287,1982933,1971493,1958782,1946298,1937398,1929821,1922716,1917557,1912430,1906313,1898657,1889051,1876262,1856124,1837114,1831712,1811980,36.69,37.161,37.32,36.392,35.231,33.93,32.351,33.135,31.502,31.096,29.017,28.215,26.395,24.312,22.857,21.208,17.414,16.575,15.801,14.477,13.075
Norway,NOR,2413366,2426708,2438585,2466712,2525906,2603060,2599655,2605230,2626987,2673469,2699916,2724239,2762042,2769692,2760886,2796121,2825244,2832047,2965991,2981183,3009339,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5457127,5519594,4.221,4.256,4.381,3.399,2.493,2.55,3.103,3.521,3.215,3.123,3.423,3.484,4.296,4.679,4.162,3.8,3.687,4.422,4.369,3.233,3.581
Oman,OMN,879567,909832,947682,988717,1032721,1079250,1127703,1271697,1518006,1778911,2003105,2140011,2259888,2403188,2487119,2491968,2440790,2239957,2198742,2261053,2315787,2431600,2468855,2515192,2560649,2605700,2651028,2697537,2881914,3206870,3535579,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471,4576298,4644384,4.653,4.756,4.64,4.391,4.3,4.142,3.991,3.925,3.928,3.727,3.516,3.43,3.392,3.266,2.524,1.8,2.052,2.94,1.9,1.514,1.46
Pakistan,PAK,49107668,50663082,51747302,52830352,54353926,55924956,58053611,60255359,61545907,63271852,64802508,65271548,67587826,68081288,68740238,69627363,71922561,73715942,76944640,78863081,80989797,166876680,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,235824862,240485658,0.595,0.588,0.582,0.582,0.398,0.423,0.535,0.653,0.796,3.667,2.954,1.827,3.566,2.286,3.193,4.083,4.83,6.162,6.338,5.548,5.499
Panama,PAN,1373404,1414864,1452458,1464039,1494155,1564790,1611067,1618269,1611450,1689370,1744928,1778532,1813736,1859078,1885561,1966334,2041466,1929211,1996749,2049663,2095776,3181608,3243311,3305868,3368573,3431614,3495276,3559343,3623617,3688674,3754862,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267,4408581,4468087,6.393,6.171,6.041,5.849,5.743,5.704,5.849,5.873,4.049,3.717,3.707,4.415,4.37,4.758,5.395,5.218,6.332,14.183,10.453,8.202,6.701
Papua New Guinea,PNG,2422277,2422895,2416370,2402441,2381204,2353265,2318777,2277473,2356040,2427646,2501036,2557241,2626351,2697995,2774084,2858747,2931028,2981624,3042793,3167368,3228808,6090980,6293166,6498818,6708217,6921066,7137988,7358890,7583269,7806637,8026545,8245627,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437,10142619,10329931,2.627,2.524,2.386,2.286,2.171,2.168,2.088,2.002,2.62,2.627,2.682,2.524,2.487,2.453,2.544,2.604,2.599,2.814,2.906,2.689,2.651
Paraguay,PRY,2267090,2446688,2461218,2396833,2509178,2575798,2638058,2619723,2683834,2878115,2881571,2860692,2916241,3061166,3127278,3257519,3336159,3285517,3422166,3404325,3468731,5353254,5416324,5476878,5534675,5590145,5645148,5702574,5768613,5843939,5923322,6005652,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799,6780744,6861524,6.814,6.513,4.825,5.277,4.713,4.415,5.46,4.569,4.67,4.086,4.385,5.034,4.556,5.255,6.138,6.217,6.595,7.548,7.311,6.755,5.779
Peru,PER,13164270,13601183,14024859,14824999,15442460,15644447,15918391,16255080,16342847,16520323,16618192,16683502,16688971,16861950,17556265,18029865,18527166,16830784,17866091,18268448,18529435,27623341,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,34049588,34352719,4.15,4.71,4.87,4.17,4.08,4.03,3.96,3.6,3.477,3.238,3.575,3.208,3.272,3.741,3.691,3.492,3.379,7.179,5.097,3.85,4.82
Philippines,PHL,31926684,32900743,33734285,34451252,35217804,36018856,37171260,38081598,39490704,40075145,40789298,42179845,42622144,43756699,42974771,43800369,45091808,42419079,44606252,47871825,49477060,82942837,84607501,86261250,87901835,89561377,91252326,92946951,94636700,96337913,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328,115559009,117337368,3.527,3.554,3.795,4.052,3.434,3.72,3.858,3.605,3.592,3.504,3.497,3.6,3.068,2.695,2.552,2.338,2.237,2.522,3.398,2.598,2.233
Poland,POL,17342507,17315015,17594853,17372553,17358009,17577553,17842910,18055100,18149148,18268758,18287361,18392967,18332404,18371736,18432689,18388899,18327422,18245536,18519217,18300937,18387400,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124,36821749,36685849,19.37,19.074,17.746,13.841,9.602,7.118,8.167,9.637,9.632,10.088,10.326,8.99,7.501,6.161,4.888,3.846,3.277,3.162,3.363,2.886,2.905
Portugal,PRT,5442325,5418926,5464806,5500215,5534266,5535756,5490080,5491635,5428758,5385170,5289169,5231791,5204013,5187357,5226891,5242420,5264058,5166305,5190888,5295941,5418819,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10361831,10409704,10525347,6.132,6.319,7.582,7.649,7.966,7.553,9.432,10.771,12.682,15.531,16.188,13.897,12.447,11.068,8.869,6.994,6.464,6.796,6.577,6.011,6.491
Puerto Rico,PRI,1376613,1383557,1420952,1410225,1378315,1339258,1292063,1254403,1206301,1196082,1187213,1173302,1158495,1147690,1126376,1102879,1119726,1146586,1142991,1159434,1154152,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281557,3262693,3220113,3205691,11.78,10.31,11.35,11.01,10.93,11.48,15,16.1,15.7,14.5,14.3,13.9,12,11.8,10.8,9.2,8.3,8.89,7.9,6,5.962
Qatar,QAT,475608,492716,549720,695701,885428,1062879,1200173,1279336,1339473,1405646,1498732,1645653,1816808,1960463,2045789,2081887,2095831,2047230,1984481,2011040,2035269,748525,777943,848710,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235,2695122,2716391,0.87,0.87,0.87,0.87,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.14,0.13,0.13
Romania,ROU,10032640,9978945,9663356,9809182,9637035,9432554,9338466,9351118,9173378,9217871,9175559,9205404,9108577,8915255,9055160,8999055,8972261,8908333,8200518,8295738,8282417,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19122059,19047009,19056116,6.95,7.719,7.174,7.27,6.413,5.788,6.859,6.959,7.177,6.794,7.096,6.802,6.812,5.901,4.927,4.187,3.912,5.035,5.59,5.614,5.595
Russian Federation,RUS,72836706,73604595,74017719,74391175,75368783,75918125,75954036,75870233,76104185,76005341,75771697,75645949,75405173,75532228,75021883,74975854,74132155,73659292,74031444,73798702,72407755,144648618,144067316,143518814,143049637,142805114,142742366,142785348,142849468,143018195,143378447,143805638,144237223,144640716,145015460,145293260,145398106,145453291,145245148,144746762,144236933,143826130,8.21,7.763,7.124,7.055,6.002,6.205,8.301,7.369,6.536,5.436,5.458,5.16,5.571,5.559,5.212,4.846,4.496,5.589,4.715,3.867,3.325
